Episode: [1/2]| food_used: 14.0 | army_count: 0.0 | used_points: 1600.0 | killed_points: 0.0 | time: 80.000s 
Episode: [2/2]| food_used: 15.0 | army_count: 0.0 | used_points: 1525.0 | killed_points: 0.0 | time: 80.000s 
AvG: [2/2]| food_used: 14.5 | army_count: 0.0 | used_points: 1562.5 | killed_points: 0.0 | time: 80.000s 
Episode: [1/10]| food_used: 61.0 | army_count: 22.0 | used_points: 5500.0 | killed_points: 700.0 | time: 803.214s 
Episode: [2/10]| food_used: 49.0 | army_count: 17.0 | used_points: 4450.0 | killed_points: 700.0 | time: 803.214s 
Episode: [3/10]| food_used: 37.0 | army_count: 12.0 | used_points: 3950.0 | killed_points: 525.0 | time: 803.214s 
Episode: [4/10]| food_used: 64.0 | army_count: 23.0 | used_points: 6450.0 | killed_points: 650.0 | time: 803.214s 
Episode: [5/10]| food_used: 54.0 | army_count: 20.0 | used_points: 4600.0 | killed_points: 600.0 | time: 803.214s 
Episode: [6/10]| food_used: 18.0 | army_count: 5.0 | used_points: 3075.0 | killed_points: 425.0 | time: 803.214s 
Episode: [7/10]| food_used: 0.0 | army_count: 0.0 | used_points: 0.0 | killed_points: 100.0 | time: 784.643s 
Episode: [8/10]| food_used: 63.0 | army_count: 26.0 | used_points: 5275.0 | killed_points: 600.0 | time: 803.214s 
Episode: [9/10]| food_used: 30.0 | army_count: 9.0 | used_points: 3325.0 | killed_points: 600.0 | time: 803.214s 
Episode: [10/10]| food_used: 25.0 | army_count: 5.0 | used_points: 3150.0 | killed_points: 375.0 | time: 803.214s 
AvG: [10/10]| food_used: 40.1 | army_count: 13.9 | used_points: 3977.5 | killed_points: 527.5 | time: 801.357s 
Avg: [1/1]| food_used: nan | army_count: nan | collected_points: nan | used_points: nan | killed_points: nan | time: nans 
Avg: [1/1]| food_used: nan | army_count: nan | collected_points: nan | used_points: nan | killed_points: nan | time: nans 
Avg: [1/1]| food_used: nan | army_count: nan | collected_points: nan | used_points: nan | killed_points: nan | time: nans 
Avg: [1/1]| food_used: nan | army_count: nan | collected_points: nan | used_points: nan | killed_points: nan | time: nans 
Avg: [1/1]| food_used: nan | army_count: nan | collected_points: nan | used_points: nan | killed_points: nan | time: nans 
Avg: [1/1]| food_used: nan | army_count: nan | collected_points: nan | used_points: nan | killed_points: nan | time: nans 
Avg: [1/1]| food_used: nan | army_count: nan | collected_points: nan | used_points: nan | killed_points: nan | time: nans 
Avg: [1/1]| food_used: nan | army_count: nan | collected_points: nan | used_points: nan | killed_points: nan | time: nans 
Avg: [1/1]| food_used: nan | army_count: nan | collected_points: nan | used_points: nan | killed_points: nan | time: nans 
Avg: [1/1]| food_used: nan | army_count: nan | collected_points: nan | used_points: nan | killed_points: nan | time: nans 
